times,latitude,longitude
2021-09-01 00:00:00,46.73,-116.997
2021-09-01 01:00:00,46.72998980259084,-116.99668509692877
2021-09-01 02:00:00,46.72955853369357,-116.99729186155605
2021-09-01 03:00:00,46.73010078649223,-116.99735664489761
2021-09-01 04:00:00,46.73031161941549,-116.99752720253018
2021-09-01 05:00:00,46.730130453564726,-116.99781832062429
2021-09-01 06:00:00,46.729823053947065,-116.9984513623919
2021-09-01 07:00:00,46.73039304401202,-116.99849864070288
2021-09-01 08:00:00,46.73089187266454,-116.99832776344061
2021-09-01 09:00:00,46.730076473597684,-116.9973663395393
2021-09-01 10:00:00,46.730650402520965,-116.99645571466027
2021-09-01 11:00:00,46.73135440658479,-116.99672248357959
2021-09-01 12:00:00,46.732142120317924,-116.99700192055016
2021-09-01 13:00:00,46.73235393564071,-116.99696750640719
2021-09-01 14:00:00,46.73224537447704,-116.997482683452
2021-09-01 15:00:00,46.73245672752353,-116.99567186860065
2021-09-01 16:00:00,46.73273731936598,-116.99735717970577
2021-09-01 17:00:00,46.73234524768912,-116.9975745872393
2021-09-01 18:00:00,46.7318665783547,-116.99790077521308
2021-09-01 19:00:00,46.73188252615783,-116.99822782049216
2021-09-01 20:00:00,46.731844625360175,-116.9967052800381
2021-09-01 21:00:00,46.731593001085464,-116.99552788621132
2021-09-01 22:00:00,46.73164257269647,-116.99736428044338
2021-09-01 23:00:00,46.73222150229357,-116.99716537662592
2021-09-02 00:00:00,46.73135537864633,-116.99696355618586
2021-09-02 01:00:00,46.73092415808812,-116.99540522615442
2021-09-02 02:00:00,46.73001922351548,-116.99513133848686
2021-09-02 03:00:00,46.73014608679381,-116.99494286374059
2021-09-02 04:00:00,46.73075961481613,-116.99372118225489
2021-09-02 05:00:00,46.73113324531051,-116.99487352420728
2021-09-02 06:00:00,46.73111144955748,-116.99538370911898
2021-09-02 07:00:00,46.73105507378905,-116.9953396996806
2021-09-02 08:00:00,46.73160600763822,-116.99724978534017
2021-09-02 09:00:00,46.73184869164758,-116.9962528406505
2021-09-02 10:00:00,46.73167017069209,-116.99615929678201
2021-09-02 11:00:00,46.73226894543284,-116.99703552870228
2021-09-02 12:00:00,46.731827768062296,-116.99563527505164
2021-09-02 13:00:00,46.73196050419436,-116.99780021881578
2021-09-02 14:00:00,46.731342165989766,-116.99745005781415
2021-09-02 15:00:00,46.731388325580994,-116.99691850545612
2021-09-02 16:00:00,46.7323220801839,-116.99652452758009
2021-09-02 17:00:00,46.73218421280282,-116.99712575791061
2021-09-02 18:00:00,46.732971645334814,-116.99658059016451
2021-09-02 19:00:00,46.73188234405361,-116.99635874755587
2021-09-02 20:00:00,46.73158585580151,-116.99713609946184
2021-09-02 21:00:00,46.731387543856286,-116.99695514761058
2021-09-02 22:00:00,46.73173953161083,-116.99634395735964
2021-09-02 23:00:00,46.7312975575329,-116.99678397951139
2021-09-03 00:00:00,46.73168067550689,-116.99782925509626
2021-09-03 01:00:00,46.73183521374117,-116.99767746725684
2021-09-03 02:00:00,46.73134724319731,-116.99849394661425
2021-09-03 03:00:00,46.731524103260355,-116.99832292791777
2021-09-03 04:00:00,46.73089098680886,-116.99739882032696
2021-09-03 05:00:00,46.73153702089173,-116.99820370848337
2021-09-03 06:00:00,46.73142536987575,-116.99991906217328
2021-09-03 07:00:00,46.73178759915132,-116.99957466497055
2021-09-03 08:00:00,46.73326218067458,-117.00232209987612
2021-09-03 09:00:00,46.7341222238281,-117.00248397647633
2021-09-03 10:00:00,46.734160089833225,-117.00365446873384
2021-09-03 11:00:00,46.734880560584614,-117.00235690106469
2021-09-03 12:00:00,46.73502551438147,-117.00145685367339
2021-09-03 13:00:00,46.7353025195854,-116.99992209586091
2021-09-03 14:00:00,46.73606231866323,-117.00064185735539
2021-09-03 15:00:00,46.735755298584465,-116.999630446951
2021-09-03 16:00:00,46.73572313335481,-116.99885849961682
2021-09-03 17:00:00,46.73573816333866,-116.99946792104276
2021-09-03 18:00:00,46.73546539846917,-116.99973600978514
2021-09-03 19:00:00,46.73532092914036,-116.99955534425135
2021-09-03 20:00:00,46.73552183452199,-116.99906745966892
2021-09-03 21:00:00,46.73686569955381,-116.99921919419135
2021-09-03 22:00:00,46.73672872941397,-116.99890098052148
2021-09-03 23:00:00,46.73656456823535,-116.99894190781139
2021-09-04 00:00:00,46.73725978448952,-116.99596407624321
2021-09-04 01:00:00,46.73784129889847,-116.99623071918778
2021-09-04 02:00:00,46.737655942699554,-116.99648779862565
2021-09-04 03:00:00,46.73738271307479,-116.99539578878891
2021-09-04 04:00:00,46.73709153096443,-116.9940143436963
2021-09-04 05:00:00,46.73634672651091,-116.99258252830575
2021-09-04 06:00:00,46.73595499790612,-116.99060651751094
2021-09-04 07:00:00,46.73677729997886,-116.99194895927688
2021-09-04 08:00:00,46.73670525367206,-116.99268383670392
2021-09-04 09:00:00,46.73773915685545,-116.9925358744044
2021-09-04 10:00:00,46.73786150018799,-116.99236331867331
2021-09-04 11:00:00,46.7379935070579,-116.99040895891162
2021-09-04 12:00:00,46.73684532297009,-116.98969746439678
2021-09-04 13:00:00,46.736686022512174,-116.99017259306693
2021-09-04 14:00:00,46.736465416839565,-116.99073408508355
2021-09-04 15:00:00,46.736181400552724,-116.99066062454827
2021-09-04 16:00:00,46.73581743239172,-116.98952133869052
2021-09-04 17:00:00,46.73619459804305,-116.98929973742842
2021-09-04 18:00:00,46.736159952633066,-116.99032711250779
2021-09-04 19:00:00,46.73568966866511,-116.99033864951579
2021-09-04 20:00:00,46.7352973294804,-116.98904677382951
2021-09-04 21:00:00,46.73531758012119,-116.98972340970155
2021-09-04 22:00:00,46.7363483957143,-116.99038021236022
2021-09-04 23:00:00,46.73676296789704,-116.99029393969155
2021-09-05 00:00:00,46.73765922557014,-116.99123599657445
2021-09-05 01:00:00,46.73792730095261,-116.99099899244213
2021-09-05 02:00:00,46.737690792492046,-116.99123315452782
2021-09-05 03:00:00,46.73729014155334,-116.99246937531507
2021-09-05 04:00:00,46.73702655943271,-116.99087026807081
2021-09-05 05:00:00,46.73679478178625,-116.9912694626716
2021-09-05 06:00:00,46.73643181741683,-116.99168538538723
